Pixel,R,G,B
0,91,158,35
1,107,167,53
2,167,209,89
3,101,157,52
4,89,154,27
5,80,145,33
6,63,120,27
7,71,138,31
8,81,142,38
9,81,143,33
10,69,133,26
11,75,137,29
12,74,135,33
13,83,143,31
14,86,147,34
15,84,151,36
16,60,127,26
17,56,111,27
18,65,126,31
19,77,141,34
20,73,138,32
21,73,145,26
22,65,129,30
23,59,120,26
24,75,142,29
25,64,130,25
26,59,125,25
27,70,133,25
28,62,123,26
29,67,136,22
30,65,128,26
31,74,137,27
32,65,131,21
33,56,112,25
34,65,124,25
35,58,117,24
36,56,120,19
37,66,130,18
38,55,117,23
39,46,98,19
40,100,160,47
41,154,201,87
42,134,182,71
43,94,157,35
44,80,145,33
45,70,135,29
46,56,126,24
47,70,134,28
48,69,133,33
49,83,149,32
50,89,156,33
51,74,142,29
52,81,141,35
53,77,135,36
54,85,144,37
55,84,147,38
56,64,124,33
57,60,117,28
58,70,134,31
59,67,130,31
60,78,139,32
61,73,139,25
62,64,125,29
63,69,133,28
64,76,135,34
65,71,141,26
66,65,127,28
67,83,145,35
68,68,126,31
69,75,138,29
70,72,131,29
71,70,138,22
72,58,119,25
73,65,123,23
74,69,126,27
75,60,123,25
76,58,118,22
77,52,117,20
78,51,113,18
79,51,114,18
80,135,184,85
81,167,208,99
82,98,163,41
83,87,148,39
84,87,151,36
85,85,150,34
86,90,149,39
87,64,125,30
88,84,148,37
89,82,146,35
90,80,143,33
91,89,149,36
92,72,137,29
93,80,146,37
94,73,134,36
95,68,132,31
96,69,133,30
97,67,129,32
98,69,131,34
99,68,127,32
100,75,138,33
101,58,125,28
102,69,123,37
103,76,143,30
104,65,128,28
105,76,140,32
106,76,143,30
107,76,137,38
108,76,140,26
109,72,140,25
110,64,129,25
111,70,135,28
112,55,120,22
113,79,132,41
114,68,122,36
115,57,121,22
116,51,114,22
117,60,124,20
118,48,114,18
119,53,117,20
120,169,209,101
121,145,196,73
122,74,142,30
123,68,136,29
124,99,159,45
125,75,138,30
126,95,159,38
127,77,141,37
128,83,151,35
129,92,154,37
130,80,142,38
131,74,134,33
132,94,146,54
133,95,158,39
134,87,148,43
135,83,145,46
136,70,135,33
137,63,123,32
138,78,142,38
139,66,132,31
140,75,139,35
141,70,137,32
142,71,130,33
143,68,137,29
144,82,144,32
145,73,133,30
146,82,146,30
147,60,124,29
148,79,146,30
149,70,132,34
150,83,148,29
151,79,139,32
152,71,128,42
153,98,149,59
154,68,127,32
155,55,117,22
156,66,125,26
157,57,123,23
158,54,114,22
159,64,127,20
160,149,196,85
161,101,162,46
162,70,137,32
163,95,148,46
164,89,154,40
165,80,140,35
166,77,137,33
167,88,153,37
168,69,137,30
169,95,159,39
170,82,145,39
171,94,150,52
172,98,154,53
173,121,169,78
174,81,146,41
175,85,149,40
176,83,144,41
177,80,145,37
178,65,129,32
179,59,123,30
180,70,126,36
181,65,130,32
182,70,139,31
183,64,122,31
184,85,144,40
185,82,142,37
186,89,153,35
187,72,134,31
188,91,151,41
189,73,140,30
190,79,146,31
191,87,144,43
192,101,155,63
193,73,131,37
194,59,120,28
195,69,130,29
196,72,134,28
197,68,135,23
198,60,128,21
199,65,127,23
200,110,175,47
201,89,147,36
202,97,159,41
203,86,154,34
204,73,136,33
205,78,141,35
206,85,146,39
207,85,154,32
208,85,149,41
209,99,159,44
210,83,144,35
211,89,147,46
212,88,140,54
213,118,166,85
214,97,148,63
215,105,159,64
216,76,139,33
217,84,148,38
218,65,132,32
219,71,133,36
220,90,155,47
221,75,144,33
222,75,148,30
223,76,143,31
224,73,137,34
225,80,150,33
226,80,146,38
227,76,143,31
228,72,134,35
229,74,136,35
230,84,142,44
231,99,154,58
232,86,141,48
233,73,133,35
234,68,133,29
235,65,137,25
236,68,136,26
237,70,136,27
238,62,129,24
239,71,134,27
240,92,158,35
241,88,150,40
242,82,145,32
243,94,155,37
244,91,151,37
245,80,143,38
246,90,151,38
247,73,140,29
248,100,158,47
249,95,156,40
250,88,150,40
251,86,143,51
252,76,134,39
253,88,147,46
254,108,167,70
255,84,147,41
256,75,142,34
257,73,144,33
258,76,143,37
259,85,152,40
260,88,158,36
261,68,129,33
262,79,145,35
263,89,151,43
264,87,151,38
265,82,152,34
266,67,142,32
267,74,136,34
268,68,129,33
269,69,130,37
270,77,136,44
271,91,149,53
272,77,132,40
273,71,140,29
274,68,134,29
275,74,140,31
276,75,141,30
277,64,126,26
278,79,141,29
279,80,145,29
280,63,132,25
281,69,131,32
282,73,133,32
283,89,156,35
284,73,144,29
285,84,146,38
286,78,138,34
287,69,133,28
288,77,144,38
289,73,136,36
290,80,143,35
291,69,128,35
292,96,149,52
293,98,155,56
294,90,154,43
295,97,160,44
296,76,142,36
297,85,156,36
298,73,136,34
299,88,151,43
300,87,154,38
301,74,139,35
302,74,143,31
303,82,153,30
304,76,142,29
305,74,134,39
306,109,163,55
307,95,159,39
308,72,136,37
309,94,144,58
310,93,153,50
311,75,134,35
312,74,136,36
313,84,152,38
314,76,135,35
315,76,139,28
316,75,134,34
317,75,147,25
318,65,129,24
319,68,135,24
320,87,155,38
321,94,156,36
322,93,163,39
323,78,144,32
324,66,124,32
325,82,148,36
326,92,153,42
327,94,157,38
328,77,142,33
329,74,144,32
330,82,145,38
331,77,139,35
332,89,150,41
333,73,134,40
334,75,141,34
335,77,137,38
336,80,142,38
337,80,144,36
338,86,160,37
339,78,141,39
340,80,144,38
341,97,161,47
342,80,143,38
343,93,159,41
344,103,164,42
345,129,181,70
346,149,191,100
347,158,195,111
348,107,159,57
349,83,138,43
350,87,152,38
351,75,135,34
352,85,144,44
353,86,149,37
354,93,155,42
355,70,135,32
356,69,139,28
357,63,130,26
358,82,141,34
359,77,143,26
360,93,162,36
361,90,154,36
362,88,154,35
363,62,132,27
364,71,143,27
365,65,130,30
366,80,149,32
367,91,158,35
368,81,150,33
369,60,128,29
370,91,153,40
371,91,151,40
372,74,135,37
373,70,133,28
374,85,153,38
375,69,136,29
376,93,154,49
377,83,142,41
378,88,152,40
379,75,142,32
380,88,150,40
381,83,151,39
382,73,134,36
383,91,160,38
384,99,157,51
385,158,202,99
386,143,184,99
387,148,194,98
388,153,201,93
389,130,175,88
390,99,158,49
391,81,143,35
392,85,150,41
393,68,136,33
394,72,137,34
395,87,149,39
396,88,153,37
397,73,135,33
398,72,135,30
399,67,139,23
400,99,168,35
401,66,136,26
402,75,138,33
403,82,153,31
404,71,133,30
405,73,147,28
406,65,135,24
407,83,142,40
408,93,159,37
409,73,137,37
410,81,138,41
411,89,155,40
412,80,145,39
413,89,149,43
414,78,141,39
415,68,125,33
416,69,129,37
417,79,140,36
418,83,145,39
419,89,151,41
420,80,145,38
421,76,137,37
422,79,140,42
423,99,160,55
424,144,191,94
425,138,182,91
426,169,205,115
427,164,207,98
428,159,199,107
429,179,212,130
430,169,208,102
431,129,176,79
432,102,162,51
433,85,149,38
434,88,153,39
435,77,144,31
436,80,146,36
437,78,143,36
438,84,148,33
439,76,144,30
440,83,147,33
441,93,158,41
442,106,164,47
443,87,153,33
444,91,157,32
445,63,132,27
446,87,160,36
447,87,154,37
448,87,152,43
449,76,145,30
450,68,123,35
451,74,136,34
452,86,157,35
453,66,132,29
454,85,144,40
455,78,140,36
456,70,129,37
457,93,158,41
458,70,135,32
459,82,138,43
460,84,139,44
461,89,145,46
462,117,175,60
463,151,194,98
464,167,201,111
465,158,197,95
466,109,167,57
467,108,163,61
468,158,200,102
469,157,202,103
470,150,195,102
471,151,199,97
472,157,197,104
473,102,168,57
474,86,151,36
475,78,144,34
476,74,143,33
477,74,140,33
478,81,149,34
479,91,155,44
480,88,154,37
481,85,154,33
482,86,145,43
483,94,159,33
484,95,164,37
485,74,140,35
486,101,167,42
487,90,158,38
488,84,152,38
489,84,149,35
490,85,147,40
491,82,137,44
492,82,138,44
493,96,154,44
494,94,155,43
495,87,151,42
496,83,141,45
497,85,150,40
498,78,140,40
499,86,148,43
500,102,164,51
501,117,171,63
502,139,187,92
503,166,202,120
504,152,201,96
505,99,159,53
506,96,160,43
507,83,148,38
508,93,158,48
509,105,166,60
510,148,194,95
511,144,190,102
512,166,206,107
513,167,210,110
514,150,200,94
515,88,147,49
516,96,161,45
517,81,150,35
518,80,154,32
519,140,196,84
520,92,159,38
521,93,164,32
522,79,147,33
523,86,150,41
524,106,168,41
525,91,161,33
526,77,142,34
527,94,156,41
528,102,174,40
529,79,149,34
530,79,135,40
531,99,159,47
532,66,127,33
533,89,153,44
534,63,126,35
535,82,143,39
536,83,150,38
537,65,133,34
538,76,138,38
539,81,149,36
540,102,163,54
541,144,191,96
542,146,190,100
543,145,190,93
544,106,170,57
545,79,141,39
546,93,152,46
547,102,173,43
548,103,165,48
549,91,152,45
550,113,176,57
551,127,184,69
552,150,200,96
553,166,209,113
554,149,196,91
555,82,146,41
556,91,155,43
557,89,154,40
558,129,183,80
559,143,198,90
560,67,140,25
561,108,176,41
562,67,131,29
563,98,168,40
564,84,155,34
565,86,156,35
566,72,141,31
567,85,155,36
568,76,144,34
569,81,148,38
570,101,169,44
571,86,158,40
572,64,121,31
573,78,136,40
574,75,133,42
575,91,156,44
576,85,150,41
577,71,134,38
578,75,139,38
579,112,164,65
580,146,190,96
581,145,193,98
582,157,198,110
583,151,193,97
584,129,172,84
585,147,189,94
586,121,177,70
587,97,160,49
588,89,153,42
589,101,163,52
590,106,171,53
591,105,169,48
592,89,157,46
593,134,187,79
594,88,158,44
595,88,159,38
596,76,146,35
597,104,167,53
598,148,195,94
599,130,184,80
600,85,155,37
601,81,150,33
602,101,162,50
603,79,147,33
604,82,150,34
605,94,158,46
606,87,163,33
607,75,142,35
608,95,158,40
609,93,164,38
610,80,146,40
611,81,149,38
612,79,149,38
613,74,143,38
614,84,148,44
615,82,148,40
616,77,144,35
617,56,113,32
618,71,131,38
619,124,176,74
620,146,194,100
621,153,198,102
622,152,200,95
623,161,208,94
624,134,183,85
625,170,208,109
626,160,202,105
627,181,215,119
628,124,180,74
629,95,157,55
630,90,161,45
631,96,166,45
632,97,157,46
633,94,154,49
634,105,163,53
635,94,157,49
636,103,165,51
637,161,205,99
638,163,208,109
639,86,149,50
640,103,171,44
641,90,159,34
642,92,157,43
643,96,162,35
644,75,137,34
645,95,161,40
646,82,150,37
647,91,158,41
648,83,147,40
649,82,143,42
650,95,155,47
651,85,145,43
652,97,159,46
653,72,136,38
654,78,148,39
655,74,141,36
656,90,150,47
657,73,131,37
658,75,143,38
659,63,137,31
660,120,168,79
661,136,193,91
662,109,165,63
663,114,164,73
664,119,170,77
665,160,200,117
666,171,210,119
667,158,199,110
668,171,209,116
669,133,192,71
670,74,145,35
671,76,151,34
672,97,159,50
673,82,148,42
674,97,153,50
675,91,155,45
676,126,178,85
677,141,181,90
678,135,188,85
679,88,157,40
680,75,136,38
681,78,145,34
682,90,153,36
683,88,151,37
684,82,147,38
685,86,155,33
686,79,147,33
687,77,144,36
688,87,145,43
689,91,154,44
690,82,146,38
691,78,140,38
692,84,147,40
693,91,158,40
694,78,145,35
695,66,128,38
696,74,145,32
697,69,136,32
698,74,135,37
699,74,136,40
700,96,161,50
701,80,151,36
702,71,139,38
703,90,159,41
704,83,145,43
705,82,148,43
706,114,168,70
707,147,195,97
708,164,213,98
709,151,201,91
710,102,166,57
711,86,150,46
712,79,146,40
713,87,153,42
714,92,148,53
715,111,174,65
716,157,193,107
717,164,207,107
718,96,159,47
719,90,165,38
720,75,138,33
721,81,146,36
722,90,161,38
723,88,150,38
724,93,163,38
725,106,165,49
726,92,160,35
727,90,152,40
728,96,151,49
729,88,147,43
730,90,150,44
731,90,152,41
732,79,137,41
733,93,156,38
734,102,166,50
735,103,162,60
736,129,180,80
737,112,173,57
738,77,140,43
739,74,136,38
740,83,148,39
741,73,139,37
742,74,134,39
743,87,150,44
744,102,164,49
745,74,136,38
746,108,170,52
747,142,192,90
748,164,203,117
749,156,200,106
750,135,186,86
751,87,151,44
752,87,152,47
753,88,150,49
754,102,160,58
755,169,208,119
756,120,172,85
757,125,175,80
758,95,161,42
759,93,153,53
760,89,158,35
761,81,152,30
762,64,135,28
763,84,150,32
764,95,161,42
765,92,152,44
766,101,167,39
767,84,151,38
768,96,156,45
769,96,159,45
770,92,162,39
771,83,144,41
772,76,141,38
773,77,137,38
774,89,144,47
775,149,194,89
776,147,195,102
777,154,204,95
778,144,188,92
779,94,158,45
780,85,154,41
781,93,154,46
782,91,157,37
783,101,160,50
784,96,159,43
785,73,134,44
786,106,163,57
787,150,196,101
788,165,208,106
789,156,201,104
790,136,184,90
791,84,152,44
792,93,154,48
793,83,151,40
794,116,168,82
795,149,193,103
796,126,184,78
797,91,156,44
798,95,155,55
799,168,212,111
800,83,158,34
801,71,134,34
802,93,162,36
803,76,141,30
804,82,152,34
805,96,162,43
806,82,153,33
807,91,159,39
808,83,153,34
809,93,158,40
810,87,152,38
811,74,136,35
812,91,150,46
813,89,149,43
814,119,175,66
815,157,193,108
816,155,198,100
817,162,206,99
818,108,167,63
819,83,152,36
820,79,147,37
821,76,142,38
822,95,155,46
823,91,156,43
824,81,153,34
825,103,162,56
826,84,155,41
827,136,194,90
828,145,189,100
829,171,208,117
830,128,178,81
831,89,150,48
832,96,158,46
833,111,172,55
834,143,191,96
835,139,191,94
836,90,152,52
837,95,153,56
838,147,191,107
839,159,206,104
840,97,165,37
841,97,159,43
842,87,148,40
843,69,134,31
844,101,169,37
845,92,154,40
846,90,153,38
847,80,151,34
848,71,134,37
849,101,161,48
850,93,157,41
851,86,149,41
852,79,140,38
853,89,149,45
854,117,166,69
855,171,204,125
856,161,199,102
857,153,202,92
858,136,187,84
859,92,152,45
860,77,147,34
861,85,140,45
862,98,163,45
863,89,150,44
864,85,144,46
865,101,162,51
866,121,171,69
867,160,197,111
868,162,201,119
869,157,203,98
870,134,185,83
871,91,144,55
872,108,165,64
873,156,188,123
874,168,202,128
875,116,169,74
876,96,160,51
877,158,199,113
878,143,181,106
879,167,212,106
880,88,152,34
881,85,146,37
882,90,149,41
883,73,135,34
884,84,151,34
885,84,142,41
886,94,150,43
887,87,146,47
888,74,135,40
889,91,151,43
890,72,127,35
891,79,143,36
892,75,141,36
893,110,163,68
894,135,171,91
895,155,197,107
896,172,208,122
897,162,200,111
898,145,191,87
899,104,162,54
900,92,156,43
901,93,155,46
902,94,159,41
903,82,141,40
904,80,145,41
905,90,150,49
906,162,198,111
907,171,205,119
908,142,183,92
909,165,202,117
910,120,170,78
911,103,157,65
912,141,187,95
913,169,201,127
914,155,193,118
915,89,153,43
916,129,179,85
917,176,210,121
918,149,194,107
919,158,200,116
920,73,145,29
921,104,170,45
922,80,149,34
923,84,152,35
924,55,116,28
925,88,150,41
926,97,161,44
927,79,141,39
928,80,139,38
929,82,145,37
930,86,150,37
931,81,142,42
932,94,151,54
933,90,143,56
934,105,157,64
935,152,193,91
936,166,204,107
937,144,193,93
938,127,177,82
939,147,191,97
940,92,155,46
941,85,143,46
942,84,150,39
943,84,145,39
944,97,156,50
945,144,188,93
946,147,190,99
947,157,200,105
948,140,183,99
949,157,194,110
950,91,151,56
951,150,192,110
952,164,202,121
953,163,201,120
954,116,166,72
955,119,172,69
956,157,197,107
957,153,194,103
958,158,202,100
959,121,179,78
960,68,139,27
961,98,164,39
962,73,140,35
963,88,149,41
964,77,138,35
965,82,148,40
966,85,150,41
967,74,138,35
968,90,148,44
969,73,134,35
970,70,134,36
971,83,144,43
972,91,151,59
973,92,147,50
974,85,143,46
975,114,162,80
976,179,212,124
977,171,206,119
978,157,200,102
979,141,183,95
980,170,204,113
981,143,186,90
982,123,169,77
983,140,179,93
984,149,191,102
985,171,208,119
986,133,183,86
987,147,194,93
988,152,192,89
989,111,172,59
990,81,146,47
991,142,185,103
992,171,205,125
993,133,180,89
994,92,152,46
995,144,188,98
996,154,199,84
997,142,192,98
998,146,190,105
999,82,151,38
1000,69,132,31
1001,65,137,29
1002,62,126,31
1003,84,160,37
1004,94,155,43
1005,80,150,34
1006,67,123,35
1007,103,164,51
1008,69,133,32
1009,77,144,37
1010,92,152,47
1011,108,161,65
1012,105,160,54
1013,94,156,44
1014,89,151,45
1015,85,147,45
1016,111,164,68
1017,135,184,97
1018,149,192,98
1019,149,191,111
1020,174,205,118
1021,159,195,112
1022,170,200,122
1023,183,214,128
1024,124,181,77
1025,151,194,99
1026,132,183,84
1027,126,172,86
1028,93,157,52
1029,96,160,48
1030,149,190,102
1031,155,202,99
1032,164,201,121
1033,95,157,50
1034,108,170,52
1035,146,196,91
1036,146,199,99
1037,166,208,121
1038,121,178,74
1039,90,161,40
1040,96,169,39
1041,67,133,32
1042,83,148,37
1043,72,133,32
1044,87,161,38
1045,71,141,33
1046,97,159,46
1047,75,138,37
1048,91,152,43
1049,71,133,37
1050,88,153,41
1051,100,156,58
1052,81,152,36
1053,90,153,40
1054,80,140,36
1055,82,143,37
1056,84,143,44
1057,89,151,51
1058,159,203,99
1059,136,185,85
1060,154,191,108
1061,170,202,122
1062,149,194,98
1063,161,205,104
1064,137,183,95
1065,150,186,105
1066,158,196,108
1067,105,161,59
1068,88,146,46
1069,120,174,71
1070,162,199,113
1071,165,204,116
1072,101,163,57
1073,87,151,45
1074,121,177,73
1075,150,199,89
1076,140,184,104
1077,159,199,102
1078,79,146,41
1079,76,150,31
1080,77,148,30
1081,74,144,34
1082,70,135,36
1083,72,134,39
1084,90,162,36
1085,60,129,29
1086,76,137,41
1087,76,145,35
1088,98,160,45
1089,75,142,36
1090,80,148,39
1091,87,161,38
1092,100,170,51
1093,84,147,44
1094,90,150,43
1095,86,148,38
1096,73,137,35
1097,84,149,43
1098,85,149,42
1099,100,155,63
1100,144,189,93
1101,146,189,99
1102,172,206,125
1103,144,199,92
1104,110,165,69
1105,122,173,66
1106,92,152,45
1107,85,145,46
1108,94,153,53
1109,160,203,107
1110,168,204,109
1111,129,183,82
1112,95,162,45
1113,80,144,42
1114,147,191,96
1115,144,193,92
1116,137,193,91
1117,133,180,82
1118,75,152,31
1119,88,153,42
1120,76,152,28
1121,66,139,29
1122,72,142,33
1123,70,138,32
1124,84,145,42
1125,95,164,45
1126,94,161,43
1127,90,153,44
1128,91,151,50
1129,82,150,37
1130,79,147,35
1131,79,148,34
1132,72,131,38
1133,99,163,48
1134,96,158,40
1135,73,135,37
1136,68,132,36
1137,95,152,47
1138,81,144,38
1139,87,152,44
1140,73,134,40
1141,81,140,45
1142,101,165,49
1143,80,143,42
1144,76,144,36
1145,85,146,43
1146,93,154,51
1147,87,152,40
1148,134,182,86
1149,167,208,110
1150,139,184,105
1151,107,170,56
1152,85,148,40
1153,106,163,56
1154,143,185,96
1155,140,195,83
1156,129,186,82
1157,101,166,56
1158,87,154,40
1159,96,168,38
1160,78,145,33
1161,69,137,33
1162,74,145,30
1163,75,137,35
1164,81,148,36
1165,82,153,35
1166,71,131,38
1167,76,141,35
1168,80,153,35
1169,63,129,33
1170,80,143,39
1171,77,143,36
1172,85,144,44
1173,91,151,44
1174,89,158,37
1175,76,137,41
1176,94,152,51
1177,97,159,52
1178,75,143,34
1179,93,155,48
1180,78,138,42
1181,73,128,41
1182,82,143,40
1183,94,153,52
1184,93,148,48
1185,98,155,53
1186,91,153,46
1187,116,167,68
1188,171,209,115
1189,148,198,92
1190,110,171,63
1191,80,148,34
1192,94,158,48
1193,102,176,44
1194,142,197,86
1195,148,196,97
1196,146,197,98
1197,94,160,49
1198,83,156,36
1199,85,163,30
1200,64,136,28
1201,67,136,29
1202,72,138,31
1203,94,157,44
1204,71,139,31
1205,70,138,38
1206,93,157,47
1207,76,140,38
1208,79,138,35
1209,69,128,35
1210,86,149,46
1211,94,150,48
1212,100,163,46
1213,68,121,39
1214,87,145,47
1215,90,148,49
1216,91,154,39
1217,82,143,42
1218,77,143,37
1219,69,129,36
1220,88,156,46
1221,78,136,43
1222,92,144,48
1223,97,151,54
1224,79,134,46
1225,84,147,41
1226,94,159,48
1227,160,206,111
1228,147,195,104
1229,149,197,90
1230,74,134,40
1231,97,171,37
1232,79,150,38
1233,85,161,37
1234,144,190,91
1235,168,205,118
1236,145,196,99
1237,77,143,40
1238,91,156,46
1239,84,146,39
1240,65,127,26
1241,49,113,21
1242,85,147,38
1243,77,143,35
1244,51,117,24
1245,85,152,40
1246,66,134,30
1247,78,151,31
1248,75,143,34
1249,83,147,41
1250,94,158,45
1251,83,144,40
1252,79,144,40
1253,79,138,42
1254,77,140,37
1255,76,142,34
1256,89,153,43
1257,79,141,37
1258,94,160,42
1259,77,143,32
1260,85,152,43
1261,87,143,51
1262,81,146,38
1263,98,162,45
1264,83,143,46
1265,84,145,40
1266,124,171,81
1267,136,193,74
1268,146,201,96
1269,103,167,57
1270,79,143,38
1271,85,153,39
1272,75,146,35
1273,103,161,58
1274,173,210,111
1275,137,181,102
1276,159,202,110
1277,88,150,41
1278,85,166,38
1279,72,137,37
1280,79,145,27
1281,63,121,29
1282,61,120,33
1283,74,141,30
1284,61,119,33
1285,64,128,29
1286,69,126,32
1287,63,126,28
1288,76,135,36
1289,83,138,51
1290,74,139,35
1291,86,147,41
1292,82,144,42
1293,87,149,46
1294,81,144,43
1295,94,157,45
1296,95,161,44
1297,75,126,45
1298,93,157,47
1299,97,159,51
1300,94,151,46
1301,71,129,40
1302,99,156,55
1303,88,150,45
1304,82,146,40
1305,128,175,83
1306,147,189,100
1307,142,192,83
1308,106,166,56
1309,85,155,39
1310,65,139,32
1311,67,133,34
1312,86,147,43
1313,97,149,56
1314,169,204,121
1315,149,206,89
1316,149,196,96
1317,91,153,49
1318,88,155,37
1319,78,150,33
1320,77,146,26
1321,58,121,26
1322,58,121,25
1323,81,145,35
1324,61,120,32
1325,72,130,35
1326,66,129,30
1327,59,121,25
1328,74,143,30
1329,52,122,23
1330,78,141,36
1331,82,152,34
1332,70,136,30
1333,68,141,28
1334,74,127,34
1335,82,144,34
1336,74,146,34
1337,94,153,45
1338,76,128,39
1339,85,147,47
1340,83,148,41
1341,85,149,41
1342,83,145,40
1343,84,147,42
1344,84,143,45
1345,140,187,86
1346,145,189,92
1347,139,190,82
1348,63,119,31
1349,87,159,39
1350,74,141,30
1351,99,165,46
1352,78,139,42
1353,91,148,48
1354,165,205,111
1355,147,193,105
1356,178,216,113
1357,124,187,68
1358,91,166,37
1359,87,161,41
1360,51,114,21
1361,68,127,32
1362,71,136,31
1363,47,110,21
1364,59,115,27
1365,66,131,32
1366,61,131,27
1367,62,129,29
1368,81,139,38
1369,70,131,33
1370,54,113,26
1371,75,142,34
1372,82,145,35
1373,76,138,37
1374,75,139,33
1375,76,138,37
1376,75,134,38
1377,87,157,38
1378,79,140,39
1379,66,128,33
1380,101,163,49
1381,102,162,47
1382,84,148,37
1383,69,130,34
1384,130,175,80
1385,149,196,93
1386,135,181,87
1387,115,175,61
1388,82,145,38
1389,89,151,41
1390,75,138,37
1391,85,161,32
1392,73,134,35
1393,79,139,40
1394,120,178,73
1395,143,190,96
1396,167,207,98
1397,139,195,85
1398,140,196,86
1399,119,177,70
1400,52,111,25
1401,70,125,37
1402,61,121,26
1403,65,131,27
1404,64,130,22
1405,65,127,28
1406,69,129,33
1407,70,133,34
1408,68,132,27
1409,77,140,32
1410,81,145,34
1411,67,129,33
1412,77,143,36
1413,77,145,34
1414,85,149,38
1415,86,148,42
1416,71,130,35
1417,84,145,43
1418,99,160,45
1419,100,160,48
1420,76,140,38
1421,74,141,33
1422,87,157,37
1423,94,152,54
1424,150,189,103
1425,160,201,106
1426,122,174,71
1427,80,145,39
1428,68,135,33
1429,96,162,45
1430,60,127,28
1431,75,149,28
1432,68,130,33
1433,71,137,32
1434,83,144,43
1435,147,195,93
1436,123,173,81
1437,161,221,97
1438,139,197,80
1439,139,200,75
1440,77,133,33
1441,58,112,26
1442,67,124,29
1443,61,125,26
1444,57,121,21
1445,55,117,22
1446,82,141,36
1447,58,115,28
1448,71,129,39
1449,86,144,36
1450,75,141,30
1451,68,131,26
1452,64,127,32
1453,78,145,33
1454,70,134,35
1455,76,139,37
1456,75,139,36
1457,89,157,46
1458,94,157,49
1459,100,162,50
1460,65,130,32
1461,79,147,37
1462,91,151,46
1463,144,186,95
1464,144,192,94
1465,125,175,79
1466,108,170,54
1467,95,153,45
1468,76,136,39
1469,87,156,43
1470,74,143,36
1471,85,152,39
1472,100,162,45
1473,71,139,34
1474,81,147,40
1475,107,172,55
1476,125,175,81
1477,148,206,83
1478,124,177,82
1479,127,183,84
1480,63,134,21
1481,57,127,21
1482,51,112,23
1483,58,123,24
1484,50,104,21
1485,49,115,21
1486,59,124,24
1487,48,112,22
1488,64,124,33
1489,89,143,45
1490,69,133,29
1491,82,142,38
1492,63,124,31
1493,76,138,31
1494,83,148,38
1495,77,148,32
1496,73,135,39
1497,84,153,41
1498,76,144,39
1499,85,155,33
1500,70,140,27
1501,82,143,35
1502,158,195,96
1503,147,192,100
1504,149,190,97
1505,115,165,69
1506,60,120,33
1507,101,171,41
1508,78,150,35
1509,69,136,35
1510,61,142,25
1511,77,151,32
1512,83,154,36
1513,61,129,31
1514,81,147,41
1515,67,146,29
1516,70,136,35
1517,109,179,53
1518,117,171,71
1519,150,193,100
1520,43,110,16
1521,47,110,20
1522,70,135,24
1523,57,123,21
1524,70,131,29
1525,67,132,26
1526,45,99,23
1527,57,123,24
1528,67,130,28
1529,70,135,27
1530,56,121,23
1531,85,150,34
1532,62,129,25
1533,59,122,23
1534,91,160,35
1535,61,131,26
1536,67,136,30
1537,77,138,38
1538,90,160,41
1539,64,133,23
1540,67,134,30
1541,109,167,56
1542,169,208,110
1543,153,195,103
1544,119,169,73
1545,66,129,32
1546,73,137,33
1547,66,143,31
1548,71,142,31
1549,78,147,39
1550,65,131,33
1551,93,161,50
1552,82,144,41
1553,90,151,48
1554,82,151,42
1555,81,152,32
1556,76,144,35
1557,92,153,44
1558,86,149,41
1559,94,163,42
1560,53,118,18
1561,45,109,15
1562,48,105,21
1563,55,113,22
1564,53,110,25
1565,65,125,28
1566,57,122,23
1567,48,109,22
1568,61,128,23
1569,60,128,22
1570,57,134,19
1571,41,102,20
1572,64,133,31
1573,65,124,36
1574,82,144,45
1575,75,135,36
1576,46,115,21
1577,72,139,33
1578,65,133,26
1579,75,144,29
1580,84,155,37
1581,149,196,89
1582,142,193,88
1583,150,194,94
1584,96,157,51
1585,83,152,34
1586,80,147,38
1587,77,156,30
1588,81,147,39
1589,80,149,33
1590,60,128,29
1591,87,151,44
1592,75,142,38
1593,105,162,64
1594,73,147,38
1595,84,152,31
1596,69,130,37
1597,69,138,31
1598,66,131,29
1599,84,152,39
